=== 1. HP3C22601004 프로젝트 발주 품목 ===
총 발주 품목라인: 381건
CKR20-145-1065L 포함 여부: 미포함
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-00-102-0 | Motor Spacer | PO=PO260400094 | PO_DT=20260407 | QTY=0.0000
  07-21-019-1 | Air Blower Nozzle | PO=PO260400091 | PO_DT=20260407 | QTY=0.0000
  07-21-020-0 | Air Blower Plate | PO=PO260400091 | PO_DT=20260407 | QTY=0.0000
  07-70-15-1 | Brush | PO=PO260400093 | PO_DT=20260407 | QTY=0.0000
  KQ2S04-M5N | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-3AU-4 | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-3AU-4 | Fitting | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  M-5P | Plug | PO=PO260400092 | PO_DT=20260407 | QTY=0.0000
  C-SHHPSDN8-2 | Hinge | PO=PO260400028 | PO_DT=20260402 | QTY=0.0000
  MultiFlexCoupling40A | MultiFlexCoupling40A | PO=PO260400010 | PO_DT=20260401 | QTY=0.0000
  MultiFlexCoupling40A | MultiFlexCoupling40A | PO=PO260400010 | PO_DT=20260401 | QTY=0.0000
  HAR_TRADE | Harness 직납용 | PO=PO260300541 | PO_DT=20260331 | QTY=0.0000
  HBLSS6 | Profile Brkt | PO=PO260300516 | PO_DT=20260330 | QTY=0.0000
  6900ZZ | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  6900ZZ | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  6901ZZ | Ball Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  B606DDU | Bearing | PO=PO260300469 | PO_DT=20260325 | QTY=0.0000
  ARM5SA-08-A | Regulator | PO=PO260300460 | PO_DT=20260324 | QTY=0.0000
  ... 이하 361건 생략

=== 2. CKR20-145-1065L 발주번호(PO_NO) 내 동반 품목 확인 ===
CKR20-145-1065L이 포함된 PO_NO: 41건
해당 PO에 포함된 전체 품목라인 (첫 5개 PO): 9건
  PO=PO180700007 | ITEM=CKR20-145-1065L | PO_DT=20180710 | PJT=HP3E0-KKO18001 <<<
  CKR20-145-1505L-BELT | 마지막발주=2023-08-07 | 전체PO=2건 | 2024이후=0건
  CKR20-145-1065L | 마지막발주=2023-05-03 | 전체PO=41건 | 2024이후=0건 <<<
  CKR20-145-1495L-BELT | 마지막발주=2023-02-06 | 전체PO=2건 | 2024이후=0건
  CKR20-145-1465L | 마지막발주=2023-01-20 | 전체PO=2건 | 2024이후=0건
  CKR20-145-1150ST | 마지막발주=2022-08-12 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1100ST | 마지막발주=2022-03-28 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1065L-AS | 마지막발주=2022-03-17 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1765L | 마지막발주=2021-09-07 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1065L_BL | 마지막발주=2020-11-05 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1445L | 마지막발주=2020-04-22 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1355L-Shot | 마지막발주=2020-01-07 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1315L | 마지막발주=2019-06-11 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1365L | 마지막발주=2019-04-18 | 전체PO=2건 | 2024이후=0건
  CKR20-145-1215L | 마지막발주=2019-03-28 | 전체PO=1건 | 2024이후=0건
  CKR20-145-1115L | 마지막발주=2019-01-09 | 전체PO=4건 | 2024이후=0건

저장완료: erp_check3_result.json
